alpha,xsep
-29.0,1.0
-28.0,0.9940340577601507
-27.0,0.9940340577601507
-26.0,0.9940340577601507
-25.0,0.9940340577601507
-23.0,0.9940340577601507
-22.0,0.9940340577601507
-21.0,0.9940340577601507
-20.0,0.9940340577601507
-19.0,0.9940340577601507
-18.0,0.9940340577601507
-17.0,0.9940340577601507
-16.0,0.9940340577601507
-15.0,0.9940340577601507
-14.0,0.9940340577601507
-13.0,0.9940340577601507
-12.0,0.9940340577601507
-11.0,0.9940340577601507
-10.0,0.9940340577601507
-9.0,0.9729070630031422
-8.0,0.9940340577601507
-7.0,1.0
-6.0,1.0
-5.0,1.0
-3.0,1.0
-2.0,1.0
-1.0,1.0
0.0,1.0
1.0,1.0
2.0,1.0
3.0,1.0
5.0,1.0
6.0,1.0
7.0,1.0
8.0,1.0
9.0,1.0
10.0,1.0
11.0,1.0
12.0,1.0
13.0,1.0
14.0,1.0
15.0,1.0
16.0,0.9841477056361863
17.0,0.9298907618967442
18.0,0.8647460789570158
19.0,0.7987526573775754
20.0,0.732819444726653
21.0,0.6356423252188991
22.0,0.5875894336694917
23.0,0.5080654115498184
