alpha,xsep
-26.0,1.0
-25.0,0.9940340577601507
-24.0,1.0
-23.0,0.9940340577601507
-22.0,0.9940340577601507
-21.0,0.9940340577601507
-20.0,0.9940340577601507
-19.0,0.9940340577601507
-18.0,0.9940340577601507
-17.0,0.9940340577601507
-16.0,0.9940340577601507
-15.0,0.9940340577601507
-14.0,0.9940340577601507
-13.0,0.9940340577601507
-12.0,0.9940340577601507
-11.0,0.9940340577601507
-10.0,0.9940340577601507
-9.0,0.9940340577601507
-8.0,0.9841477056361863
-7.0,0.9940340577601507
-6.0,1.0
-5.0,1.0
-4.0,1.0
-3.0,1.0
-2.0,1.0
-1.0,1.0
0.0,1.0
1.0,1.0
2.0,1.0
3.0,1.0
4.0,1.0
5.0,1.0
6.0,1.0
7.0,1.0
8.0,1.0
9.0,1.0
10.0,1.0
11.0,1.0
12.0,1.0
13.0,1.0
14.0,1.0
15.0,1.0
16.0,1.0
17.0,0.9729070630031422
18.0,0.9136297808963585
19.0,0.8647460789570158
20.0,0.7987526573775754
21.0,0.732819444726653
22.0,0.6839945293903026
23.0,0.6195942885526781
24.0,0.5556698504651156
25.0,0.49229933922006747
26.0,0.39915078885193256
27.0,0.2905819468041799
29.0,0.13733807803529968
30.0,0.05866556812162727
