alpha,xsep
-30.0,2.8847427116899713e-5
-28.0,2.8847427116899713e-5
-27.0,2.8847427116901123e-5
-25.0,2.8847427116901123e-5
-24.0,2.8847427116901123e-5
-23.0,0.00025552309741935905
-22.0,0.00025552309741935905
-21.0,0.000705969547724714
-20.0,0.000705969547724714
-19.0,0.000705969547724714
-18.0,0.0013895315362872924
-17.0,0.0013895315362872924
-16.0,0.36847980441894673
-15.0,0.492299339220067
-14.0,0.5875894336694915
-13.0,0.6678422181010015
-12.0,0.7328194447266526
-11.0,0.7987526573775752
-10.0,0.8317949492481685
-9.0,0.8973373310340236
-8.0,0.9729070630031422
-7.0,1.0
-6.0,1.0
-5.0,1.0
-4.0,1.0
-3.0,1.0
-2.0,1.0
-1.0,1.0
0.0,1.0
1.0,1.0
2.0,1.0
3.0,1.0
4.0,1.0
5.0,1.0
6.0,1.0
7.0,1.0
8.0,1.0
9.0,1.0
10.0,0.9298907618967441
11.0,0.9136297808963584
12.0,0.9940340577601507
13.0,0.9940340577601507
14.0,0.9940340577601507
15.0,0.9940340577601507
16.0,0.9940340577601507
17.0,0.9940340577601507
18.0,0.9940340577601507
19.0,0.9940340577601507
20.0,0.9940340577601507
21.0,0.9940340577601507
22.0,0.9940340577601507
23.0,0.9940340577601507
24.0,0.9940340577601507
25.0,0.9940340577601507
27.0,0.9940340577601507
28.0,0.9940340577601507
30.0,1.0
