alpha,xsep
-28.0,1.0
-27.0,0.04074065485637621
-26.0,2.8847427116899713e-5
-25.0,2.8847427116901123e-5
-24.0,2.8847427116901123e-5
-23.0,0.000705969547724714
-22.0,0.05866556812162746
-21.0,0.12275524879909515
-20.0,0.24381969714401192
-19.0,0.36847980441894673
-18.0,0.46090710049752553
-17.0,0.5238822635876058
-16.0,0.5875894336694915
-15.0,0.6517255189393956
-14.0,0.7328194447266526
-13.0,0.7987526573775752
-12.0,0.8647460789570156
-11.0,0.9298907618967441
-10.0,0.9841477056361863
-9.0,1.0
-8.0,1.0
-5.0,1.0
-4.0,1.0
-3.0,1.0
-2.0,1.0
-1.0,1.0
0.0,1.0
1.0,1.0
2.0,1.0
3.0,1.0
4.0,1.0
5.0,1.0
7.0,1.0
8.0,1.0
9.0,1.0
10.0,1.0
11.0,1.0
12.0,1.0
13.0,1.0
14.0,1.0
15.0,0.9940340577601507
16.0,0.9729070630031422
17.0,0.9940340577601507
18.0,0.9940340577601507
19.0,0.9940340577601507
20.0,0.9940340577601507
21.0,0.9940340577601507
22.0,0.9940340577601507
23.0,0.9940340577601507
24.0,0.9940340577601507
27.0,0.9940340577601507
28.0,0.9940340577601507
29.0,0.9940340577601507
30.0,0.9940340577601507
